frame;time;average
1;0.0056731;0.0056731
2;0.0004041;0.0030386
3;0.0003544;0.00214387
4;0.00037;0.0017004
5;0.0004402;0.00144836
6;0.0003634;0.00126753
7;0.0003249;0.00113287
8;0.0003127;0.00103035
9;0.000307;0.000949978
10;0.0003076;0.00088574
11;0.0003082;0.000833236
12;0.0003054;0.00078925
13;0.0003057;0.000752054
14;0.0003127;0.000720671
15;0.0003176;0.0006938
16;0.0003072;0.000669637
17;0.0003095;0.000648453
18;9.29e-05;0.000617589
19;0.0004885;0.000610795
20;0.0003718;0.000598845
21;0.000322;0.000585662
22;0.0003356;0.000574295
23;0.0003061;0.000562635
24;2.06e-05;0.00054005
25;0.0003078;0.00053076
26;2e-05;0.000511115
27;0.0003036;0.00050343
28;0.0003037;0.000496296
29;1.96e-05;0.000479859
30;1.91e-05;0.0004645
31;0.0003064;0.0004594
32;0.0003026;0.0004545
33;0.0001486;0.00044523
34;1.95e-05;0.000432709
35;8e-07;0.000420369
36;1e-07;0.000408694
37;1e-07;0.000397651
38;2e-07;0.000387192
39;3e-07;0.000377272
40;2e-07;0.000367845
41;1e-07;0.000358876
42;0;0.000350331
43;4e-07;0.000342193
44;2e-07;0.00033442
45;1e-07;0.000326991
46;2e-07;0.000319887
47;1e-07;0.000313083
48;1e-07;0.000306562
49;2e-07;0.00030031
50;1e-07;0.000294306
51;1e-07;0.000288537
52;8e-07;0.000283004
53;2e-07;0.000277668
54;2e-07;0.00027253
55;6e-07;0.000267585
56;1e-07;0.000262809
57;1e-07;0.0002582
58;2e-07;0.000253752
59;1e-07;0.000249453
60;2e-07;0.000245298
61;1e-07;0.000241279
62;3e-07;0.000237392
63;1e-07;0.000233625
64;2e-07;0.000229978
65;1e-07;0.000226442
66;5e-07;0.000223018
67;4e-07;0.000219696
68;2e-07;0.000216468
69;1.4e-06;0.000213351
70;3e-07;0.000210307
71;3e-07;0.000207349
72;3e-07;0.000204474
73;3e-07;0.000201677
74;2e-07;0.000198954
75;1e-07;0.000196303
76;1e-07;0.000193721
77;1e-07;0.000191206
78;4e-07;0.00018876
79;0;0.000186371
80;1e-07;0.000184042
81;1e-07;0.000181772
82;2e-07;0.000179557
83;1e-07;0.000177395
84;1e-07;0.000175285
85;2e-07;0.000173225
86;5e-07;0.000171216
87;1e-07;0.000169249
88;1e-07;0.000167327
89;2e-07;0.000165449
90;1e-07;0.000163612
91;1e-07;0.000161815
92;1e-07;0.000160058
93;1e-07;0.000158338
94;0;0.000156653
95;2e-07;0.000155006
96;0;0.000153392
97;0;0.00015181
98;0;0.000150261
99;1e-07;0.000148744
100;2e-07;0.000147259
101;1e-07;0.000145802
102;1e-07;0.000144374
103;7e-07;0.000142979
104;2e-07;0.000141606
105;2e-07;0.000140259
106;2e-07;0.000138938
107;2e-07;0.000137641
108;1e-07;0.000136368
109;1e-07;0.000135117
110;2e-07;0.000133891
111;2e-07;0.000132686
112;3e-07;0.000131504
113;1e-07;0.000130342
114;1e-07;0.000129199
115;3e-07;0.000128078
116;1e-07;0.000126975
117;2e-07;0.000125891
118;3e-07;0.000124827
119;1e-07;0.000123779
120;4e-07;0.000122751
121;2e-07;0.000121738
122;1e-07;0.000120741
123;1e-07;0.00011976
124;1e-07;0.000118795
125;1e-07;0.000117846
126;1e-07;0.000116911
127;0;0.000115991
128;1e-07;0.000115085
129;1e-07;0.000114194
130;1e-07;0.000113316
131;1e-07;0.000112452
132;0;0.0001116
133;1e-07;0.000110762
134;1e-07;0.000109936
135;2e-07;0.000109123
136;1e-07;0.000108321
137;4e-07;0.000107534
138;0;0.000106754
139;1e-07;0.000105987
140;2e-07;0.000105231
141;1e-07;0.000104486
142;1e-07;0.000103751
143;1e-07;0.000103026
144;0;0.00010231
145;1e-07;0.000101606
146;0;0.00010091
147;1e-07;0.000100224
148;1e-07;9.95473e-05
149;1e-07;9.88799e-05
150;1e-07;9.82213e-05
151;1e-07;9.75715e-05
152;1e-07;9.69303e-05
153;1e-07;9.62974e-05
154;5e-07;9.56753e-05
155;1e-07;9.50587e-05
156;1e-07;9.445e-05
157;2e-07;9.38497e-05
158;2e-07;9.3257e-05
159;2e-07;9.26717e-05
160;2e-07;9.20937e-05
161;1e-07;9.15224e-05
162;1e-07;9.0958e-05
163;2e-07;9.04012e-05
164;1e-07;8.98506e-05
165;1e-07;8.93067e-05
166;1e-07;8.87693e-05
167;2e-07;8.82389e-05
168;2e-07;8.77149e-05
169;1e-07;8.71964e-05
170;1e-07;8.66841e-05
171;9.12e-05;8.67105e-05
172;0.0008368;9.10715e-05
173;0.0011451;9.71642e-05
174;0.001195;0.000103474
175;5.37e-05;0.000103189
176;0.0006355;0.000106214
177;2.97e-05;0.000105781
178;0.000655;0.000108867
179;2.08e-05;0.000108375
180;0.0005625;0.000110898
181;0.0007978;0.000114693
182;3.35e-05;0.000114247
183;1.94e-05;0.000113728
184;0.0013851;0.000120638
185;8.2e-05;0.000120429
186;2.88e-05;0.000119937
187;2.54e-05;0.000119431
188;5e-07;0.000118798
189;2e-07;0.000118171
190;2e-07;0.00011755
191;2e-07;0.000116936
192;1e-07;0.000116327
193;1e-07;0.000115725
194;1e-07;0.000115129
195;2e-07;0.000114539
196;2e-07;0.000113956
197;0;0.000113378
198;0;0.000112805
199;1e-07;0.000112239
200;1e-07;0.000111678
201;1e-07;0.000111123
202;1e-07;0.000110573
203;1e-07;0.000110029
204;0;0.00010949
205;7e-07;0.000108959
206;6e-07;0.000108433
207;2e-07;0.00010791
208;2e-07;0.000107392
209;3e-07;0.00010688
210;1e-07;0.000106371
211;3e-07;0.000105869
212;1e-07;0.00010537
213;1e-07;0.000104876
214;2e-07;0.000104386
215;1e-07;0.000103901
216;2e-07;0.000103421
217;1e-07;0.000102945
218;1e-07;0.000102473
219;1e-07;0.000102006
220;2e-07;0.000101543
221;2e-07;0.000101085
222;7e-07;0.000100632
223;1e-07;0.000100182
224;0;9.97344e-05
225;1e-07;9.92916e-05
226;2e-07;9.88531e-05
227;1e-07;9.84181e-05
228;2e-07;9.79873e-05
229;1e-07;9.75598e-05
230;2e-07;9.71365e-05
231;2e-07;9.67169e-05
232;0;9.63e-05
233;1e-07;9.58871e-05
234;1e-07;9.54778e-05
235;1e-07;9.50719e-05
236;3e-07;9.46703e-05
237;1e-07;9.42713e-05
238;1e-07;9.38756e-05
239;7e-07;9.34858e-05
240;1e-07;9.30967e-05
241;1e-07;9.27108e-05
242;1e-07;9.23281e-05
243;1e-07;9.19486e-05
244;0;9.15717e-05
245;1e-07;9.11984e-05
246;1e-07;9.0828e-05
247;3e-07;9.04615e-05
248;0;9.00968e-05
249;1e-07;8.97353e-05
250;0;8.93764e-05
251;1e-07;8.90207e-05
252;1e-07;8.86679e-05
253;1e-07;8.83178e-05
254;0;8.79701e-05
255;1e-07;8.76255e-05
256;5e-07;8.72852e-05
257;2e-07;8.69463e-05
258;1e-07;8.66097e-05
259;2e-07;8.62761e-05
260;1e-07;8.59446e-05
261;2e-07;8.56161e-05
262;1e-07;8.52897e-05
263;1e-07;8.49658e-05
264;2e-07;8.46447e-05
265;2e-07;8.4326e-05
266;1e-07;8.40094e-05
267;1e-07;8.36951e-05
268;1e-07;8.33832e-05
269;1e-07;8.30736e-05
270;0;8.27659e-05
271;1e-07;8.24609e-05
272;2e-07;8.21585e-05
273;6e-07;8.18597e-05
274;1e-07;8.15613e-05
275;2e-07;8.12655e-05
276;2e-07;8.09717e-05
277;1e-07;8.06798e-05
278;1e-07;8.03899e-05
279;2e-07;8.01025e-05
280;1e-07;7.98168e-05
281;5e-07;7.95345e-05
282;1e-07;7.92528e-05
283;0;7.89728e-05
284;0;7.86947e-05
285;1e-07;7.84189e-05
286;0;7.81448e-05
287;1e-07;7.78728e-05
288;0;7.76024e-05
289;1e-07;7.73343e-05
290;4.91e-05;7.72369e-05
291;0.0005475;7.88529e-05
292;0.0004205;8.00229e-05
293;0.0004166;8.11717e-05
294;2.95e-05;8.09959e-05
295;0.0006812;8.30305e-05
296;8.35e-05;8.30321e-05
297;0.000729;8.52071e-05
298;0.0001135;8.5302e-05
299;0.0007111;8.7395e-05
300;0.0004658;8.86563e-05
301;2.26e-05;8.84369e-05
302;1.85e-05;8.82053e-05
303;0.0004001;8.92347e-05
304;2.18e-05;8.90128e-05
305;1.95e-05;8.87849e-05
306;1.88e-05;8.85562e-05
307;1.7e-06;8.82733e-05
308;1e-06;8.79899e-05
309;7e-07;8.77074e-05
310;6e-07;8.74265e-05
311;2e-07;8.7146e-05
312;1e-07;8.6867e-05
313;2e-07;8.65901e-05
314;1e-07;8.63146e-05
315;1e-07;8.6041e-05
316;1e-07;8.5769e-05
317;1e-07;8.54987e-05
318;1e-07;8.52302e-05
319;2e-07;8.49636e-05
320;1e-07;8.46984e-05
321;2e-07;8.44352e-05
322;1e-07;8.41733e-05
323;1e-07;8.3913e-05
324;4e-07;8.36552e-05
325;1e-07;8.33982e-05
326;2e-07;8.31429e-05
327;2e-07;8.28893e-05
328;2e-07;8.26372e-05
329;4e-07;8.23872e-05
330;2e-07;8.21382e-05
331;1e-07;8.18903e-05
332;1e-07;8.1644e-05
333;1e-07;8.13991e-05
334;1e-07;8.11557e-05
335;1e-07;8.09137e-05
336;1e-07;8.06732e-05
337;1e-07;8.04341e-05
338;2e-07;8.01967e-05
339;1e-07;7.99605e-05
340;1e-07;7.97256e-05
341;5e-07;7.94933e-05
342;2e-07;7.92614e-05
343;2e-07;7.90309e-05
344;4e-07;7.88023e-05
345;2e-07;7.85745e-05
346;0;7.83474e-05
347;1e-07;7.81219e-05
348;1e-07;7.78977e-05
349;1e-07;7.76748e-05
350;1e-07;7.74531e-05
351;1e-07;7.72328e-05
352;1e-07;7.70136e-05
353;0;7.67955e-05
354;1e-07;7.65788e-05
355;2e-07;7.63637e-05
356;1e-07;7.61494e-05
357;1e-07;7.59364e-05
358;5e-07;7.57257e-05
359;1e-07;7.5515e-05
360;2e-07;7.53058e-05
361;1e-07;7.50975e-05
362;1e-07;7.48903e-05
363;1e-07;7.46843e-05
364;1e-07;7.44794e-05
365;1e-07;7.42756e-05
366;2e-07;7.40732e-05
367;1e-07;7.38717e-05
368;1e-07;7.36712e-05
369;0;7.34715e-05
370;0;7.3273e-05
371;0;7.30755e-05
372;1e-07;7.28793e-05
373;1e-07;7.26842e-05
374;1e-07;7.24901e-05
375;6e-07;7.22984e-05
376;2e-07;7.21066e-05
377;2e-07;7.19159e-05
378;1e-07;7.17259e-05
379;2e-07;7.15372e-05
380;1e-07;7.13492e-05
381;1e-07;7.11622e-05
382;1e-07;7.09762e-05
383;1e-07;7.07911e-05
384;1e-07;7.0607e-05
385;0;7.04236e-05
386;0;7.02412e-05
387;1e-07;7.00599e-05
388;1e-07;6.98796e-05
389;1e-07;6.97003e-05
390;1e-07;6.95218e-05
391;1e-07;6.93442e-05
392;5.79e-05;6.93151e-05
393;2e-07;6.91392e-05
394;2e-07;6.89642e-05
395;1e-07;6.87899e-05
396;4e-07;6.86172e-05
397;1e-07;6.84446e-05
398;2.09e-05;6.83251e-05
399;0.0005395;6.9506e-05
400;2.01e-05;6.93825e-05
401;1e-07;6.92097e-05
402;1e-07;6.90378e-05
403;1.9e-05;6.89136e-05
404;1.84e-05;6.87886e-05
405;2e-07;6.86193e-05
406;1e-07;6.84505e-05
407;2e-07;6.82828e-05
408;1.9e-05;6.8162e-05
409;5e-07;6.79966e-05
410;0.000567;6.92137e-05
411;0.0004758;7.02029e-05
412;0.0004838;7.12068e-05
413;3.38e-05;7.11162e-05
414;0.0007548;7.27676e-05
415;3e-07;7.2593e-05
416;2e-07;7.2419e-05
417;2e-07;7.22458e-05
418;0.0010244;7.45237e-05
419;0.0007071;7.60334e-05
420;2e-07;7.58529e-05
421;2e-07;7.56732e-05
422;0.0007098;7.71758e-05
423;3.4e-05;7.70738e-05
424;0.0001937;7.73488e-05
425;2e-07;7.71673e-05
426;2.5e-06;7.6992e-05
427;2e-07;7.68122e-05
428;6e-07;7.66341e-05
429;3e-07;7.64562e-05
430;1e-07;7.62786e-05
431;1e-07;7.61019e-05
432;2e-07;7.59262e-05
433;1e-07;7.5751e-05
434;2e-07;7.5577e-05
435;3e-07;7.54039e-05
436;2e-07;7.52314e-05
437;2e-07;7.50597e-05
438;1e-07;7.48886e-05
439;5e-07;7.47191e-05
440;2e-07;7.45498e-05
441;2e-07;7.43812e-05
442;2e-07;7.42133e-05
443;7e-07;7.40474e-05
444;3e-07;7.38813e-05
445;2e-07;7.37157e-05
446;2e-07;7.35509e-05
447;2e-07;7.33868e-05
448;1e-07;7.32232e-05
449;2e-07;7.30606e-05
450;2e-07;7.28987e-05
451;1e-07;7.27373e-05
452;2e-07;7.25768e-05
453;1e-07;7.24168e-05
454;1e-07;7.22575e-05
455;2e-07;7.20991e-05
456;1e-07;7.19412e-05
457;1e-07;7.1784e-05
458;1e-07;7.16275e-05
459;1e-07;7.14717e-05
460;3e-07;7.1317e-05
461;1e-07;7.11625e-05
462;1e-07;7.10087e-05
463;1e-07;7.08555e-05
464;2e-07;7.07032e-05
465;1e-07;7.05514e-05
466;1e-07;7.04002e-05
467;2e-07;7.02499e-05
468;1e-07;7.01e-05
469;5e-07;6.99516e-05
470;1e-07;6.9803e-05
471;1e-07;6.9655e-05
472;1e-07;6.95076e-05
473;1e-07;6.93609e-05
474;1e-07;6.92148e-05
475;1e-07;6.90693e-05
476;2e-07;6.89246e-05
477;7e-07;6.87816e-05
478;2e-07;6.86381e-05
479;2e-07;6.84952e-05
480;2e-07;6.83529e-05
481;2e-07;6.82112e-05
482;1e-07;6.80699e-05
483;2e-07;6.79294e-05
484;2e-07;6.77895e-05
485;2e-07;6.76501e-05
486;1e-07;6.75111e-05
487;1e-07;6.73727e-05
488;0;6.72346e-05
489;2e-07;6.70975e-05
490;2e-07;6.6961e-05
491;0;6.68246e-05
492;0;6.66888e-05
493;1e-07;6.65538e-05
494;4e-07;6.64198e-05
495;1e-07;6.62859e-05
496;1e-07;6.61524e-05
497;2e-07;6.60197e-05
498;1e-07;6.58873e-05
499;1e-07;6.57555e-05
500;1e-07;6.56242e-05
501;1e-07;6.54934e-05
502;2e-07;6.53633e-05
503;2e-07;6.52338e-05
504;1e-07;6.51046e-05
505;1e-07;6.49758e-05
506;0;6.48474e-05
507;1e-07;6.47197e-05
508;1e-07;6.45925e-05
509;1e-07;6.44658e-05
510;2e-07;6.43398e-05
511;4.79e-05;6.43076e-05
512;0.0005504;6.5257e-05
513;2e-07;6.51302e-05
514;1e-07;6.50037e-05
515;2.05e-05;6.49173e-05
516;0.0003978;6.55624e-05
517;2.09e-05;6.5476e-05
518;0.0003802;6.60836e-05
519;2.67e-05;6.60077e-05
520;2e-07;6.58812e-05
521;1e-07;6.57549e-05
522;1.99e-05;6.5667e-05
523;1.88e-05;6.55774e-05
524;3e-07;6.54529e-05
525;1.98e-05;6.53659e-05
526;0.0004985;6.61894e-05
527;0.0001423;6.63338e-05
528;3e-07;6.62087e-05
529;1e-07;6.60837e-05
530;4.7e-05;6.60477e-05
531;2.05e-05;6.5962e-05
532;1e-07;6.58382e-05
533;1e-07;6.57148e-05
534;2e-07;6.55921e-05
535;2e-07;6.54699e-05
536;2e-07;6.53481e-05
537;1.93e-05;6.52624e-05
538;1.87e-05;6.51758e-05
539;1e-07;6.50551e-05
540;1e-07;6.49348e-05
541;0.0005897;6.59048e-05
542;2e-07;6.57836e-05
543;1e-07;6.56626e-05
544;1e-07;6.55421e-05
545;6e-07;6.54229e-05
546;1e-07;6.53033e-05
547;1e-07;6.51841e-05
548;1e-07;6.50653e-05
549;1e-07;6.4947e-05
550;1e-07;6.48291e-05
551;1e-07;6.47116e-05
552;1e-07;6.45946e-05
553;2e-07;6.44781e-05
554;2e-07;6.43621e-05
555;1e-07;6.42463e-05
556;0;6.41308e-05
557;1e-07;6.40158e-05
558;1e-07;6.39013e-05
559;1e-07;6.37871e-05
560;1e-07;6.36734e-05
561;1e-07;6.35601e-05
562;6e-07;6.3448e-05
563;2e-07;6.33357e-05
564;1e-07;6.32236e-05
565;2e-07;6.3112e-05
566;1e-07;6.30007e-05
567;1e-07;6.28898e-05
568;2e-07;6.27794e-05
569;2e-07;6.26694e-05
570;1e-07;6.25596e-05
571;1e-07;6.24503e-05
572;3e-07;6.23416e-05
573;1e-07;6.2233e-05
574;1e-07;6.21247e-05
575;2e-07;6.2017e-05
576;2e-07;6.19097e-05
577;2e-07;6.18028e-05
578;1e-07;6.1696e-05
579;3e-07;6.159e-05
580;2e-07;6.14841e-05
581;1e-07;6.13785e-05
582;1e-07;6.12732e-05
583;2e-07;6.11684e-05
584;2e-07;6.1064e-05
585;2e-07;6.096e-05
586;1e-07;6.08561e-05
587;1e-07;6.07526e-05
588;1e-07;6.06495e-05
589;2e-07;6.05469e-05
590;1e-07;6.04444e-05
591;0;6.03421e-05
592;1e-07;6.02404e-05
593;1e-07;6.0139e-05
594;1e-07;6.00379e-05
595;1e-07;5.99371e-05
596;4e-07;5.98372e-05
597;2e-07;5.97374e-05
598;1e-07;5.96376e-05
599;2e-07;5.95384e-05
600;4e-07;5.94398e-05
601;1e-07;5.93411e-05
602;3e-07;5.9243e-05
603;1e-07;5.91449e-05
604;1e-07;5.90472e-05
605;1e-07;5.89498e-05
606;2e-07;5.88528e-05
607;1e-07;5.8756e-05
608;1e-07;5.86595e-05
609;1e-07;5.85634e-05
610;1e-07;5.84675e-05
611;0;5.83718e-05
612;0;5.82765e-05
613;4.73e-05;5.82586e-05
614;2e-07;5.8164e-05
615;2e-07;5.80698e-05
616;1e-07;5.79756e-05
617;1e-07;5.78818e-05
618;2e-07;5.77885e-05
619;2.13e-05;5.77296e-05
620;1e-07;5.76366e-05
621;2.01e-05;5.75762e-05
622;1e-07;5.74838e-05
623;2e-07;5.73918e-05
624;1.9e-05;5.73303e-05
625;1.85e-05;5.72682e-05
626;1e-07;5.71768e-05
627;2e-07;5.7086e-05
628;3e-07;5.69955e-05
629;1.9e-05;5.69351e-05
630;4e-07;5.68454e-05
631;0.0005696;5.7658e-05
632;1e-07;5.75669e-05
633;3e-07;5.74765e-05
634;0.0004244;5.80552e-05
635;0.0003886;5.85757e-05
636;3e-07;5.84841e-05
637;0.0006308;5.93826e-05
638;2e-07;5.92898e-05
639;3e-07;5.91975e-05
640;2e-07;5.91053e-05
641;1.1e-06;5.90148e-05
642;7e-07;5.8924e-05
643;4e-07;5.8833e-05
644;4.18e-05;5.88065e-05
645;0.0002092;5.90397e-05
646;2e-07;5.89486e-05
647;4e-07;5.88581e-05
648;2e-07;5.87676e-05
649;5.32e-05;5.8759e-05
650;2.37e-05;5.87051e-05
651;2e-07;5.86152e-05
652;1e-07;5.85255e-05
653;1e-07;5.8436e-05
654;3e-07;5.83471e-05
655;1e-07;5.82582e-05
656;2.43e-05;5.82064e-05
657;2.41e-05;5.81545e-05
658;1e-07;5.80663e-05
659;1e-07;5.79783e-05
660;1.93e-05;5.79197e-05
661;1e-07;5.78322e-05
662;2e-07;5.77452e-05
663;1e-07;5.76582e-05
664;4e-07;5.7572e-05
665;2e-07;5.74857e-05
666;1e-07;5.73995e-05
667;1e-07;5.73136e-05
668;2e-07;5.72281e-05
669;1e-07;5.71428e-05
670;6e-07;5.70584e-05
671;1e-07;5.69735e-05
672;2e-07;5.6889e-05
673;1e-07;5.68046e-05
674;1e-07;5.67205e-05
675;1e-07;5.66366e-05
676;1e-07;5.6553e-05
677;1e-07;5.64696e-05
678;2e-07;5.63866e-05
679;1e-07;5.63037e-05
680;1e-07;5.6221e-05
681;3e-07;5.61389e-05
682;2e-07;5.60569e-05
683;2e-07;5.59751e-05
684;2e-07;5.58936e-05
