frame;time;average
685;2e-07;5.58123e-05
686;1e-07;5.5731e-05
687;2e-07;5.56502e-05
688;1e-07;5.55695e-05
689;2e-07;5.54891e-05
690;1e-07;5.54088e-05
691;3e-07;5.53291e-05
692;1e-07;5.52493e-05
693;0;5.51696e-05
694;1e-07;5.50902e-05
695;1e-07;5.50111e-05
696;0;5.4932e-05
697;1e-07;5.48534e-05
698;3e-07;5.47752e-05
699;2e-07;5.46971e-05
700;1e-07;5.46191e-05
701;1e-07;5.45414e-05
702;2e-07;5.4464e-05
703;2e-07;5.43868e-05
704;2e-07;5.43098e-05
705;0;5.42328e-05
706;0;5.41559e-05
707;2e-07;5.40796e-05
708;2e-07;5.40035e-05
709;1e-07;5.39275e-05
710;1e-07;5.38517e-05
711;1e-07;5.37761e-05
712;1e-07;5.37007e-05
713;2e-07;5.36257e-05
714;2e-07;5.35508e-05
715;5e-07;5.34766e-05
716;2e-07;5.34022e-05
717;1e-07;5.33279e-05
718;1e-07;5.32538e-05
719;1e-07;5.31798e-05
720;1e-07;5.31061e-05
721;2e-07;5.30327e-05
722;0;5.29593e-05
723;1e-07;5.28862e-05
724;1e-07;5.28133e-05
725;1e-07;5.27406e-05
726;0;5.26679e-05
727;1e-07;5.25956e-05
728;1e-07;5.25235e-05
729;2e-07;5.24517e-05
730;0;5.23799e-05
731;2e-07;5.23085e-05
732;3e-07;5.22374e-05
733;1e-07;5.21663e-05
734;1e-07;5.20954e-05
735;3e-07;5.20249e-05
736;2e-07;5.19545e-05
737;0;5.1884e-05
738;2e-07;5.1814e-05
739;1e-07;5.1744e-05
740;1e-07;5.16742e-05
741;5e-07;5.16051e-05
742;1e-07;5.15357e-05
743;1e-07;5.14665e-05
744;0;5.13973e-05
745;1e-07;5.13285e-05
746;0;5.12597e-05
747;1e-07;5.11912e-05
748;1e-07;5.11229e-05
749;4.98e-05;5.11211e-05
750;0.0005361;5.17677e-05
751;2e-07;5.16991e-05
752;1e-07;5.16305e-05
753;2e-07;5.15622e-05
754;0.0007165;5.2444e-05
755;3.45e-05;5.24203e-05
756;0.0009727;5.36376e-05
757;0.0001198;5.3725e-05
758;3e-07;5.36545e-05
759;2e-07;5.35841e-05
760;3.63e-05;5.35613e-05
761;1.89e-05;5.35158e-05
762;3e-07;5.34459e-05
763;2.23e-05;5.34051e-05
764;0.0002394;5.36486e-05
765;1.96e-05;5.36041e-05
766;3e-07;5.35345e-05
767;1e-07;5.34648e-05
768;3e-07;5.33956e-05
769;1e-07;5.33263e-05
770;0.0006492;5.41001e-05
771;3e-07;5.40303e-05
772;4e-07;5.39609e-05
773;3e-07;5.38915e-05
774;2e-07;5.38221e-05
775;3e-07;5.3753e-05
776;1e-07;5.36839e-05
777;2e-07;5.36151e-05
778;5e-07;5.35468e-05
779;2.3e-06;5.3481e-05
780;8e-07;5.34135e-05
781;3e-07;5.33455e-05
782;2e-07;5.32775e-05
783;5e-07;5.32101e-05
784;2e-07;5.31425e-05
785;4.5e-05;5.31321e-05
786;1.98e-05;5.30897e-05
787;1e-07;5.30224e-05
788;1e-07;5.29552e-05
789;3e-07;5.28885e-05
790;1e-07;5.28216e-05
791;1e-07;5.2755e-05
792;1.94e-05;5.27129e-05
793;1.87e-05;5.267e-05
794;1e-07;5.26038e-05
795;1e-07;5.25377e-05
796;1.87e-05;5.24952e-05
797;2e-07;5.24296e-05
798;1e-07;5.2364e-05
799;1e-07;5.22986e-05
800;5e-07;5.22339e-05
801;3e-07;5.2169e-05
802;1e-07;5.21041e-05
803;2e-07;5.20395e-05
804;2e-07;5.1975e-05
805;1e-07;5.19106e-05
806;2e-07;5.18464e-05
807;2e-07;5.17824e-05
808;1e-07;5.17184e-05
809;2e-07;5.16548e-05
810;2e-07;5.15912e-05
811;1e-07;5.15277e-05
812;1e-07;5.14644e-05
813;2e-07;5.14014e-05
814;1e-07;5.13383e-05
815;1e-07;5.12755e-05
816;1e-07;5.12127e-05
817;8e-07;5.1151e-05
818;1e-07;5.10886e-05
819;1e-07;5.10264e-05
820;0;5.09641e-05
821;1e-07;5.09022e-05
822;1e-07;5.08404e-05
823;1e-07;5.07787e-05
824;2e-07;5.07174e-05
825;2e-07;5.06561e-05
826;4e-07;5.05953e-05
827;3e-07;5.05345e-05
828;1e-07;5.04736e-05
829;1e-07;5.04128e-05
830;1e-07;5.03522e-05
831;1e-07;5.02917e-05
832;1e-07;5.02314e-05
833;1e-07;5.01712e-05
834;4e-07;5.01115e-05
835;2e-07;5.00517e-05
836;2e-07;4.99921e-05
837;2e-07;4.99326e-05
838;1e-07;4.98732e-05
839;2e-07;4.98139e-05
840;1e-07;4.97548e-05
841;3e-07;4.9696e-05
842;1e-07;4.96371e-05
843;5e-07;4.95788e-05
844;3e-07;4.95204e-05
845;1e-07;4.94619e-05
846;1e-07;4.94035e-05
847;2e-07;4.93455e-05
848;1e-07;4.92874e-05
849;1e-07;4.92294e-05
850;2e-07;4.91718e-05
851;4e-07;4.91145e-05
852;2e-07;4.9057e-05
853;1e-07;4.89996e-05
854;2e-07;4.89425e-05
855;2e-07;4.88855e-05
856;0;4.88284e-05
857;2e-07;4.87716e-05
858;3e-07;4.87152e-05
859;1e-07;4.86586e-05
860;2e-07;4.86022e-05
861;2e-07;4.8546e-05
862;0;4.84897e-05
863;3e-07;4.84338e-05
864;1e-07;4.83779e-05
865;2e-07;4.83222e-05
866;1e-07;4.82665e-05
867;0;4.82108e-05
868;5e-07;4.81559e-05
869;1e-07;4.81006e-05
870;2e-07;4.80455e-05
871;2e-07;4.79906e-05
872;2e-07;4.79358e-05
873;1e-07;4.7881e-05
874;1e-07;4.78263e-05
875;1e-07;4.77718e-05
876;1e-07;4.77174e-05
877;4e-07;4.76634e-05
878;2e-07;4.76093e-05
879;0;4.75552e-05
880;1e-07;4.75012e-05
881;1e-07;4.74474e-05
882;1e-07;4.73938e-05
883;1e-07;4.73402e-05
884;1e-07;4.72868e-05
885;4.84e-05;4.7288e-05
886;0.0005749;4.78835e-05
887;2e-07;4.78298e-05
888;2e-07;4.77761e-05
889;1e-07;4.77225e-05
890;0.0006746;4.84269e-05
891;7.63e-05;4.84581e-05
892;7e-07;4.84046e-05
893;1.95e-05;4.83722e-05
894;1e-07;4.83182e-05
895;1e-07;4.82644e-05
896;1.88e-05;4.82315e-05
897;2.25e-05;4.82028e-05
898;5e-07;4.81497e-05
899;2.44e-05;4.81232e-05
900;2e-07;4.807e-05
901;1.9e-05;4.80377e-05
902;4e-07;4.79849e-05
903;1e-07;4.79319e-05
904;3e-07;4.78792e-05
905;2e-07;4.78265e-05
906;0.0005869;4.84215e-05
907;1e-07;4.83682e-05
908;3e-07;4.83153e-05
909;0.0010848;4.94556e-05
910;2e-07;4.94014e-05
911;3e-07;4.93475e-05
912;3e-07;4.92937e-05
913;2e-07;4.924e-05
914;1e-07;4.91862e-05
915;2e-07;4.91327e-05
916;2e-07;4.90793e-05
917;0.0005798;4.9658e-05
918;1e-06;4.9605e-05
919;5e-07;4.95516e-05
920;2e-07;4.94979e-05
921;4.43e-05;4.94923e-05
922;2.11e-05;4.94615e-05
923;1e-07;4.9408e-05
924;1e-07;4.93547e-05
925;2e-07;4.93015e-05
926;1e-07;4.92484e-05
927;2e-07;4.91955e-05
928;1.99e-05;4.91639e-05
929;1.89e-05;4.91313e-05
930;1e-07;4.90786e-05
931;0;4.90259e-05
932;1.88e-05;4.89935e-05
933;0;4.89409e-05
934;2e-07;4.88888e-05
935;2e-07;4.88367e-05
936;5e-07;4.8785e-05
937;2e-07;4.87332e-05
938;2e-07;4.86814e-05
939;2e-07;4.86298e-05
940;1e-07;4.85782e-05
941;1e-07;4.85267e-05
942;1e-07;4.84753e-05
943;1e-07;4.8424e-05
944;1e-07;4.83728e-05
945;1e-07;4.83217e-05
946;1e-07;4.82707e-05
947;1e-07;4.82199e-05
948;1e-07;4.81691e-05
949;2e-07;4.81185e-05
950;1e-07;4.8068e-05
951;0;4.80175e-05
952;1e-07;4.79671e-05
953;4e-07;4.79172e-05
954;2e-07;4.78672e-05
955;2e-07;4.78173e-05
956;2e-07;4.77675e-05
957;1e-07;4.77177e-05
958;1e-07;4.7668e-05
959;1e-07;4.76184e-05
960;2e-07;4.7569e-05
961;1e-07;4.75196e-05
962;1e-07;4.74703e-05
963;1e-07;4.74211e-05
964;0;4.73719e-05
965;1e-07;4.73229e-05
966;1e-07;4.7274e-05
967;2e-07;4.72253e-05
968;1e-07;4.71767e-05
969;0;4.7128e-05
970;3e-07;4.70797e-05
971;2e-07;4.70314e-05
972;1e-07;4.69831e-05
973;3e-07;4.69351e-05
974;2e-07;4.68872e-05
975;3e-07;4.68394e-05
976;1e-07;4.67915e-05
977;1e-07;4.67437e-05
978;1e-07;4.6696e-05
979;2e-07;4.66485e-05
980;1e-07;4.6601e-05
981;1e-07;4.65536e-05
982;2e-07;4.65064e-05
983;2e-07;4.64593e-05
984;2e-07;4.64123e-05
985;1e-07;4.63653e-05
986;2e-07;4.63185e-05
987;4e-07;4.62719e-05
988;1e-07;4.62252e-05
989;1e-07;4.61786e-05
990;2e-07;4.61321e-05
991;2e-07;4.60858e-05
992;1e-07;4.60394e-05
993;1e-07;4.59932e-05
994;1e-07;4.5947e-05
995;1e-07;4.59009e-05
996;2e-07;4.5855e-05
997;2e-07;4.58092e-05
998;1e-07;4.57634e-05
999;2e-07;4.57178e-05
1000;2e-07;4.56723e-05
1001;1e-07;4.56268e-05
1002;1e-07;4.55813e-05
1003;1e-07;4.5536e-05
1004;5e-07;4.54911e-05
1005;2e-07;4.54461e-05
1006;1e-07;4.5401e-05
1007;1e-07;4.5356e-05
1008;3e-07;4.53113e-05
1009;1e-07;4.52665e-05
1010;1e-07;4.52218e-05
1011;2e-07;4.51773e-05
1012;2e-07;4.51328e-05
1013;1e-07;4.50884e-05
1014;0;4.50439e-05
1015;1e-07;4.49996e-05
1016;2e-07;4.49555e-05
1017;1e-07;4.49114e-05
1018;1e-07;4.48674e-05
1019;2e-07;4.48236e-05
1020;0;4.47796e-05
1021;5.04e-05;4.47851e-05
1022;0.000567;4.52961e-05
1023;1e-07;4.52519e-05
1024;3e-07;4.5208e-05
1025;1e-07;4.5164e-05
1026;0.0007356;4.58369e-05
1027;4.12e-05;4.58324e-05
1028;2e-07;4.5788e-05
1029;1.92e-05;4.57622e-05
1030;2e-07;4.5718e-05
1031;2e-07;4.56738e-05
1032;2.41e-05;4.56529e-05
1033;2.01e-05;4.56282e-05
1034;2e-07;4.55842e-05
1035;1.89e-05;4.55585e-05
1036;2e-07;4.55147e-05
1037;4.19e-05;4.55112e-05
1038;4e-07;4.54677e-05
1039;1e-07;4.54241e-05
1040;3e-07;4.53807e-05
1041;2e-07;4.53373e-05
1042;0.0005847;4.58549e-05
1043;1e-07;4.5811e-05
1044;3e-07;4.57674e-05
1045;0.0006843;4.63785e-05
1046;2e-07;4.63343e-05
1047;1.3e-06;4.62913e-05
1048;3e-07;4.62474e-05
1049;2e-07;4.62035e-05
1050;2e-07;4.61597e-05
1051;7e-07;4.61165e-05
1052;7e-07;4.60733e-05
1053;0.0003184;4.63319e-05
1054;8e-07;4.62887e-05
1055;5e-07;4.62453e-05
1056;1e-07;4.62016e-05
1057;0.00012;4.62714e-05
1058;2.42e-05;4.62506e-05
1059;1e-07;4.6207e-05
1060;1e-07;4.61635e-05
1061;3e-07;4.61203e-05
1062;1e-07;4.60769e-05
1063;1e-07;4.60337e-05
1064;2.07e-05;4.60099e-05
1065;1.9e-05;4.59845e-05
1066;1e-07;4.59415e-05
1067;1e-07;4.58985e-05
1068;0.0006069;4.64238e-05
1069;3e-07;4.63806e-05
1070;3e-07;4.63376e-05
1071;2e-07;4.62945e-05
1072;4e-07;4.62517e-05
1073;5e-07;4.6209e-05
1074;3e-07;4.61663e-05
1075;3e-07;4.61236e-05
1076;2e-07;4.60809e-05
1077;1e-07;4.60383e-05
1078;3e-07;4.59958e-05
1079;1e-07;4.59533e-05
1080;2e-07;4.59109e-05
1081;2e-07;4.58686e-05
1082;3e-07;4.58265e-05
1083;1e-07;4.57843e-05
1084;0;4.57421e-05
1085;1e-07;4.57e-05
1086;2e-07;4.56581e-05
1087;7e-07;4.56167e-05
1088;1e-07;4.55749e-05
1089;6e-07;4.55336e-05
1090;2e-07;4.5492e-05
1091;1e-07;4.54504e-05
1092;1e-07;4.54089e-05
1093;2e-07;4.53675e-05
1094;1e-07;4.53261e-05
1095;3e-07;4.5285e-05
1096;2e-07;4.52439e-05
1097;1e-07;4.52027e-05
1098;1e-07;4.51617e-05
1099;1e-07;4.51207e-05
1100;0;4.50796e-05
1101;1e-07;4.50388e-05
1102;1e-07;4.4998e-05
1103;1e-07;4.49573e-05
1104;0;4.49166e-05
1105;1e-07;4.4876e-05
1106;5e-07;4.48359e-05
1107;1e-07;4.47955e-05
1108;2e-07;4.47552e-05
1109;2e-07;4.47151e-05
1110;2e-07;4.4675e-05
1111;1e-07;4.46348e-05
1112;1e-07;4.45948e-05
1113;2e-07;4.45549e-05
1114;2e-07;4.45151e-05
1115;2e-07;4.44753e-05
1116;1e-07;4.44356e-05
1117;1e-07;4.43959e-05
1118;2e-07;4.43564e-05
1119;1e-07;4.43168e-05
1120;1e-07;4.42773e-05
1121;1e-07;4.42379e-05
1122;0;4.41985e-05
1123;7e-07;4.41598e-05
1124;1e-07;4.41206e-05
1125;2e-07;4.40815e-05
1126;2e-07;4.40425e-05
1127;2e-07;4.40036e-05
1128;2e-07;4.39648e-05
1129;2e-07;4.3926e-05
1130;2e-07;4.38873e-05
1131;2e-07;4.38487e-05
1132;1e-07;4.38101e-05
1133;2e-07;4.37716e-05
1134;1e-07;4.37331e-05
1135;1e-07;4.36946e-05
1136;1e-07;4.36562e-05
1137;1e-07;4.36179e-05
1138;2e-07;4.35798e-05
1139;1e-07;4.35416e-05
1140;5e-07;4.35039e-05
1141;1e-07;4.34658e-05
1142;1e-07;4.34278e-05
1143;1e-07;4.33899e-05
1144;2e-07;4.33522e-05
1145;0;4.33143e-05
1146;2e-07;4.32767e-05
1147;1e-07;4.32391e-05
1148;2e-07;4.32016e-05
1149;2e-07;4.31641e-05
1150;2e-07;4.31268e-05
1151;1e-07;4.30894e-05
1152;0;4.3052e-05
1153;1e-07;4.30147e-05
1154;2e-07;4.29776e-05
1155;1e-07;4.29405e-05
1156;1e-07;4.29035e-05
1157;5.16e-05;4.2911e-05
1158;2e-07;4.28741e-05
1159;1e-07;4.28372e-05
1160;1e-07;4.28003e-05
1161;2e-07;4.27637e-05
1162;2e-07;4.2727e-05
1163;2.05e-05;4.27079e-05
1164;2e-07;4.26714e-05
1165;1.86e-05;4.26507e-05
1166;2e-07;4.26143e-05
1167;1e-07;4.25779e-05
1168;1.84e-05;4.25572e-05
1169;1.81e-05;4.25363e-05
1170;1e-07;4.25e-05
1171;4e-07;4.2464e-05
1172;0;4.24278e-05
1173;1.89e-05;4.24078e-05
1174;4e-07;4.2372e-05
1175;0.0008441;4.30543e-05
1176;1.1e-06;4.30186e-05
1177;4e-07;4.29824e-05
1178;2e-07;4.29461e-05
1179;0.0012132;4.39387e-05
1180;3e-07;4.39017e-05
1181;0.0006761;4.4437e-05
1182;2e-07;4.43996e-05
1183;2e-07;4.43622e-05
1184;5e-07;4.43252e-05
1185;1e-07;4.42878e-05
1186;1e-07;4.42506e-05
1187;2e-07;4.42135e-05
1188;3.2e-05;4.42032e-05
1189;0.0002025;4.43363e-05
1190;3e-07;4.42993e-05
1191;3e-06;4.42647e-05
1192;7e-07;4.42281e-05
1193;0.0005297;4.4635e-05
1194;0.0001391;4.47142e-05
1195;0.0008884;4.54202e-05
1196;5e-07;4.53826e-05
1197;3e-07;4.53449e-05
1198;4e-07;4.53074e-05
1199;3e-07;4.52699e-05
1200;3.68e-05;4.52628e-05
1201;2.39e-05;4.5245e-05
1202;3e-07;4.52077e-05
1203;1e-07;4.51702e-05
1204;4e-07;4.5133e-05
1205;1e-07;4.50956e-05
1206;2e-07;4.50584e-05
1207;2e-07;4.50212e-05
1208;1.8e-06;4.49854e-05
1209;6e-07;4.49487e-05
1210;7e-07;4.49121e-05
1211;7e-07;4.48756e-05
1212;1e-06;4.48394e-05
1213;1e-07;4.48026e-05
1214;2e-07;4.47658e-05
1215;4e-07;4.47293e-05
1216;6e-07;4.4693e-05
1217;8e-07;4.46569e-05
1218;9e-07;4.4621e-05
1219;7e-07;4.4585e-05
1220;6e-07;4.45489e-05
1221;0.0007312;4.51113e-05
1222;1e-07;4.50745e-05
1223;2e-07;4.50378e-05
1224;2e-07;4.50011e-05
1225;3e-07;4.49647e-05
1226;1e-07;4.49281e-05
1227;0;4.48914e-05
1228;1e-07;4.4855e-05
1229;2e-07;4.48186e-05
1230;2e-07;4.47824e-05
1231;3e-07;4.47462e-05
1232;2e-07;4.47101e-05
1233;2e-07;4.4674e-05
1234;3e-07;4.4638e-05
1235;2e-07;4.4602e-05
1236;1e-07;4.4566e-05
1237;1e-07;4.45301e-05
1238;1e-07;4.44942e-05
1239;1e-07;4.44584e-05
1240;1e-07;4.44226e-05
1241;1e-07;4.43869e-05
1242;5e-07;4.43515e-05
1243;1e-07;4.43159e-05
1244;1e-07;4.42804e-05
1245;1e-07;4.42449e-05
1246;1e-07;4.42095e-05
1247;2e-07;4.41742e-05
1248;1e-07;4.41389e-05
1249;1e-07;4.41036e-05
1250;1e-07;4.40684e-05
1251;2e-07;4.40333e-05
1252;1e-07;4.39982e-05
1253;1e-07;4.39632e-05
1254;1e-07;4.39282e-05
1255;1e-07;4.38933e-05
1256;1e-07;4.38584e-05
1257;1e-07;4.38236e-05
1258;2e-07;4.3789e-05
1259;5e-07;4.37546e-05
1260;2e-07;4.372e-05
1261;2e-07;4.36855e-05
1262;2e-07;4.3651e-05
1263;3e-07;4.36167e-05
1264;1e-07;4.35823e-05
1265;2e-07;4.3548e-05
1266;1e-07;4.35137e-05
1267;1e-07;4.34794e-05
1268;2e-07;4.34453e-05
1269;2e-07;4.34112e-05
1270;0;4.3377e-05
1271;1e-07;4.3343e-05
1272;2e-07;4.3309e-05
1273;1e-07;4.32751e-05
1274;1e-07;4.32412e-05
1275;1e-07;4.32074e-05
1276;9e-07;4.31742e-05
1277;2e-07;4.31406e-05
1278;1e-07;4.31069e-05
1279;2e-07;4.30733e-05
1280;2e-07;4.30398e-05
1281;1e-07;4.30063e-05
1282;2e-07;4.29729e-05
1283;5e-07;4.29398e-05
1284;7e-07;4.29069e-05
1285;4e-07;4.28739e-05
1286;2e-07;4.28407e-05
1287;1e-07;4.28075e-05
1288;3e-07;4.27745e-05
1289;1e-07;4.27413e-05
1290;1e-07;4.27083e-05
1291;2e-07;4.26754e-05
1292;7e-07;4.26429e-05
1293;5e-07;4.26103e-05
1294;2e-07;4.25775e-05
1295;1e-07;4.25447e-05
1296;3e-07;4.25121e-05
1297;6e-07;4.24798e-05
1298;1e-07;4.24471e-05
1299;2e-07;4.24146e-05
1300;1e-07;4.23821e-05
1301;1e-07;4.23496e-05
1302;3e-07;4.23173e-05
1303;1e-07;4.22849e-05
1304;1e-07;4.22525e-05
1305;1e-07;4.22202e-05
1306;1e-07;4.2188e-05
1307;2e-07;4.21559e-05
1308;1e-07;4.21237e-05
1309;1e-07;4.20916e-05
1310;5.17e-05;4.20989e-05
1311;2e-07;4.2067e-05
1312;1e-07;4.2035e-05
1313;2e-07;4.20031e-05
1314;2e-07;4.19713e-05
1315;1e-07;4.19395e-05
1316;2.34e-05;4.19254e-05
1317;3e-07;4.18938e-05
1318;1.89e-05;4.18763e-05
1319;1e-07;4.18447e-05
1320;1e-07;4.1813e-05
1321;1.86e-05;4.17955e-05
1322;2.57e-05;4.17833e-05
1323;2e-07;4.17519e-05
1324;1e-07;4.17204e-05
1325;2e-07;4.16891e-05
1326;2.53e-05;4.16767e-05
1327;4e-07;4.16456e-05
1328;0.0010271;4.23877e-05
1329;1e-07;4.23558e-05
1330;3e-07;4.23242e-05
1331;3e-07;4.22926e-05
1332;0.0015279;4.3408e-05
1333;3e-07;4.33756e-05
1334;0.0007874;4.39334e-05
1335;4e-07;4.39007e-05
1336;1e-07;4.3868e-05
1337;2e-07;4.38353e-05
1338;2e-07;4.38027e-05
1339;2e-07;4.37701e-05
1340;5e-07;4.37378e-05
1341;5.32e-05;4.37449e-05
1342;0.0004522;4.40493e-05
1343;1e-06;4.40172e-05
1344;5e-07;4.39848e-05
1345;2e-07;4.39523e-05
1346;6.35e-05;4.39668e-05
1347;3.16e-05;4.39576e-05
1348;0.0005114;4.43044e-05
1349;2e-07;4.42717e-05
1350;2e-07;4.4239e-05
1351;2e-07;4.42064e-05
1352;1e-07;4.41738e-05
