frame;time;average
1353;4.2e-05;4.41722e-05
1354;2.95e-05;4.41614e-05
1355;2e-07;4.41289e-05
1356;6e-07;4.40968e-05
1357;2e-07;4.40645e-05
1358;1e-07;4.40321e-05
1359;3e-07;4.39999e-05
1360;2e-07;4.39677e-05
1361;4e-07;4.39357e-05
1362;2e-07;4.39036e-05
1363;2e-07;4.38715e-05
1364;2e-07;4.38395e-05
1365;2e-07;4.38075e-05
1366;9e-07;4.37761e-05
1367;2e-07;4.37443e-05
1368;1e-07;4.37124e-05
1369;1e-07;4.36805e-05
1370;1e-07;4.36487e-05
1371;2e-07;4.3617e-05
1372;5e-07;4.35856e-05
1373;1e-07;4.35539e-05
1374;0.0010361;4.42763e-05
1375;8e-07;4.42447e-05
1376;7e-07;4.4213e-05
1377;2e-07;4.4181e-05
1378;4e-07;4.41493e-05
1379;1e-07;4.41173e-05
1380;2e-07;4.40855e-05
1381;3e-07;4.40538e-05
1382;2e-07;4.40221e-05
1383;1e-07;4.39903e-05
1384;3e-07;4.39587e-05
1385;2e-07;4.39271e-05
1386;1e-07;4.38955e-05
1387;2e-07;4.3864e-05
1388;2e-07;4.38326e-05
1389;1e-07;4.38011e-05
1390;1e-07;4.37696e-05
1391;1e-07;4.37382e-05
1392;1e-07;4.37069e-05
1393;1e-07;4.36756e-05
1394;1e-07;4.36443e-05
1395;8e-07;4.36136e-05
1396;1e-07;4.35824e-05
1397;3e-07;4.35515e-05
1398;1e-07;4.35204e-05
1399;3e-07;4.34895e-05
1400;1e-07;4.34585e-05
1401;2e-07;4.34276e-05
1402;1e-07;4.33967e-05
1403;2e-07;4.33659e-05
1404;3e-07;4.33353e-05
1405;2e-07;4.33046e-05
1406;2e-07;4.32739e-05
1407;1e-07;4.32432e-05
1408;1e-07;4.32126e-05
1409;2e-07;4.3182e-05
1410;1e-07;4.31515e-05
1411;2e-07;4.3121e-05
1412;5e-07;4.30909e-05
1413;2e-07;4.30605e-05
1414;1e-07;4.30301e-05
1415;1e-07;4.29998e-05
1416;1e-07;4.29695e-05
1417;2e-07;4.29393e-05
1418;2e-07;4.29092e-05
1419;1e-07;4.2879e-05
1420;1e-07;4.28489e-05
1421;3e-07;4.28189e-05
1422;2e-07;4.2789e-05
1423;1e-07;4.2759e-05
1424;1e-07;4.2729e-05
1425;2e-07;4.26992e-05
1426;1e-07;4.26693e-05
1427;1e-07;4.26395e-05
1428;1e-07;4.26097e-05
1429;4e-07;4.25801e-05
1430;2e-07;4.25505e-05
1431;1e-07;4.25208e-05
1432;1e-07;4.24912e-05
1433;1e-07;4.24616e-05
1434;2e-07;4.24321e-05
1435;2e-07;4.24027e-05
1436;1e-07;4.23733e-05
1437;1e-07;4.23438e-05
1438;2e-07;4.23145e-05
1439;1e-07;4.22852e-05
1440;2e-07;4.2256e-05
1441;1e-07;4.22267e-05
1442;2e-07;4.21976e-05
1443;2e-07;4.21685e-05
1444;2e-07;4.21394e-05
1445;0;4.21102e-05
1446;5e-07;4.20815e-05
1447;1e-07;4.20525e-05
1448;1e-07;4.20235e-05
1449;2e-07;4.19946e-05
1450;1e-07;4.19657e-05
1451;2e-07;4.19369e-05
1452;2e-07;4.19082e-05
1453;1e-07;4.18794e-05
1454;2e-07;4.18508e-05
1455;1e-07;4.18221e-05
1456;2e-07;4.17935e-05
1457;0;4.17648e-05
1458;1e-07;4.17362e-05
1459;1e-07;4.17077e-05
1460;1e-07;4.16792e-05
1461;2e-07;4.16508e-05
1462;2e-07;4.16224e-05
1463;5.22e-05;4.16297e-05
1464;2e-07;4.16014e-05
1465;1e-07;4.1573e-05
1466;1e-07;4.15447e-05
1467;1e-07;4.15165e-05
1468;1e-07;4.14883e-05
1469;2.6e-05;4.14777e-05
1470;1e-07;4.14496e-05
1471;1.9e-05;4.14343e-05
1472;1e-07;4.14062e-05
1473;2e-07;4.13783e-05
1474;1.84e-05;4.13627e-05
1475;1.84e-05;4.13471e-05
1476;1e-07;4.13192e-05
1477;1e-07;4.12913e-05
1478;1e-07;4.12634e-05
1479;1.86e-05;4.12481e-05
1480;5e-07;4.12205e-05
1481;0.000717;4.16768e-05
1482;3e-07;4.16489e-05
1483;3e-07;4.1621e-05
1484;3e-07;4.15932e-05
1485;0.0008432;4.2133e-05
1486;5e-07;4.2105e-05
1487;0.001143;4.28453e-05
1488;3e-07;4.28167e-05
1489;2e-07;4.27881e-05
1490;1e-07;4.27595e-05
1491;1e-07;4.27309e-05
1492;2e-07;4.27023e-05
1493;1e-07;4.26738e-05
1494;4.12e-05;4.26728e-05
1495;0.0002156;4.27885e-05
1496;2e-07;4.276e-05
1497;1.6e-06;4.27325e-05
1498;7e-07;4.27045e-05
1499;0.0013003;4.35434e-05
1500;0.0005433;4.38766e-05
1501;0.0004363;4.4138e-05
1502;8e-07;4.41092e-05
1503;3e-07;4.408e-05
1504;1e-07;4.40508e-05
1505;1e-07;4.40216e-05
1506;0.000813;4.45322e-05
1507;0.0013266;4.53829e-05
1508;9e-07;4.53534e-05
1509;8e-07;4.53239e-05
1510;3e-07;4.52941e-05
1511;2e-07;4.52643e-05
1512;2e-07;4.52345e-05
1513;2e-07;4.52047e-05
1514;6e-07;4.51752e-05
1515;2e-07;4.51455e-05
1516;2e-07;4.51159e-05
1517;4e-07;4.50864e-05
1518;2e-07;4.50569e-05
1519;1e-07;4.50273e-05
1520;1e-07;4.49977e-05
1521;2e-07;4.49682e-05
1522;1e-07;4.49388e-05
1523;3e-07;4.49095e-05
1524;1e-07;4.48801e-05
1525;2e-07;4.48508e-05
1526;2e-07;4.48215e-05
1527;0.0006128;4.51935e-05
1528;6e-07;4.51643e-05
1529;2e-07;4.51349e-05
1530;1e-07;4.51054e-05
1531;1.6e-06;4.5077e-05
1532;7e-07;4.5048e-05
1533;1.2e-06;4.50194e-05
1534;2e-07;4.49902e-05
1535;8e-07;4.49614e-05
1536;4e-07;4.49324e-05
1537;9e-07;4.49038e-05
1538;5e-07;4.48749e-05
1539;6e-07;4.48461e-05
1540;5e-07;4.48173e-05
1541;1.7e-06;4.47894e-05
1542;3e-07;4.47605e-05
1543;5e-07;4.47318e-05
1544;4e-07;4.47031e-05
1545;7e-07;4.46746e-05
1546;2e-07;4.46459e-05
1547;3e-07;4.46172e-05
1548;5e-07;4.45887e-05
1549;3e-07;4.45601e-05
1550;1e-07;4.45314e-05
1551;2e-07;4.45028e-05
1552;1e-07;4.44742e-05
1553;2e-07;4.44457e-05
1554;2e-07;4.44172e-05
1555;1e-07;4.43887e-05
1556;2e-07;4.43603e-05
1557;1e-07;4.43319e-05
1558;1e-07;4.43035e-05
1559;1e-07;4.42752e-05
1560;0;4.42468e-05
1561;1e-07;4.42185e-05
1562;1e-07;4.41903e-05
1563;1e-07;4.41621e-05
1564;1e-07;4.41339e-05
1565;4e-07;4.41059e-05
1566;2e-07;4.40779e-05
1567;2e-07;4.40499e-05
1568;2e-07;4.40219e-05
1569;1e-07;4.39939e-05
1570;1e-07;4.3966e-05
1571;2e-07;4.39381e-05
1572;1e-07;4.39102e-05
1573;1e-07;4.38824e-05
1574;1e-07;4.38546e-05
1575;1e-07;4.38268e-05
1576;1e-07;4.3799e-05
1577;1e-07;4.37713e-05
1578;1e-07;4.37437e-05
1579;9e-07;4.37165e-05
1580;4e-07;4.36891e-05
1581;5e-07;4.36618e-05
1582;4e-07;4.36345e-05
1583;4e-07;4.36071e-05
1584;1e-07;4.35797e-05
1585;1e-06;4.35528e-05
1586;4e-07;4.35256e-05
1587;4e-07;4.34984e-05
1588;2e-07;4.34712e-05
1589;1e-07;4.34439e-05
1590;3e-07;4.34167e-05
1591;9e-07;4.339e-05
1592;9e-07;4.33633e-05
1593;4e-07;4.33363e-05
1594;2e-07;4.33093e-05
1595;2e-07;4.32823e-05
1596;1e-07;4.32552e-05
1597;2e-07;4.32282e-05
1598;1e-07;4.32013e-05
1599;4e-07;4.31745e-05
1600;3e-07;4.31477e-05
1601;2e-07;4.31209e-05
1602;2e-07;4.30941e-05
1603;1e-07;4.30672e-05
1604;1e-07;4.30405e-05
1605;5e-07;4.3014e-05
1606;1e-07;4.29872e-05
1607;1e-07;4.29605e-05
1608;1e-07;4.29339e-05
1609;1e-07;4.29073e-05
1610;1e-07;4.28807e-05
1611;1e-07;4.28541e-05
1612;2e-07;4.28277e-05
1613;1e-07;4.28012e-05
1614;6e-07;4.2775e-05
1615;9e-07;4.27491e-05
1616;5.44e-05;4.27563e-05
1617;3e-07;4.27301e-05
1618;2e-07;4.27038e-05
1619;1e-07;4.26775e-05
1620;1e-07;4.26512e-05
1621;2e-07;4.2625e-05
1622;7.43e-05;4.26445e-05
1623;2e-07;4.26184e-05
1624;4.66e-05;4.26208e-05
1625;1.3e-06;4.25954e-05
1626;5e-07;4.25695e-05
1627;3.07e-05;4.25622e-05
1628;2.11e-05;4.2549e-05
1629;4e-07;4.25231e-05
1630;4e-07;4.24973e-05
1631;7e-07;4.24717e-05
1632;7.19e-05;4.24897e-05
1633;3e-07;4.24639e-05
1634;3e-07;4.24381e-05
1635;2e-07;4.24122e-05
1636;2e-07;4.23864e-05
1637;1e-07;4.23606e-05
1638;1e-07;4.23348e-05
1639;1e-07;4.2309e-05
1640;0.0010329;4.2913e-05
1641;2e-07;4.2887e-05
1642;1e-07;4.2861e-05
1643;2e-07;4.2835e-05
1644;1e-07;4.2809e-05
1645;1e-07;4.2783e-05
1646;1e-07;4.27571e-05
1647;8.01e-05;4.27798e-05
1648;0.000906;4.33036e-05
1649;1.6e-06;4.32783e-05
1650;2.2e-06;4.32534e-05
1651;0.0040223;4.56635e-05
1652;1.9e-06;4.5637e-05
1653;5e-07;4.56097e-05
1654;0.0007482;4.60345e-05
1655;0.0009519;4.65818e-05
1656;2e-07;4.65538e-05
1657;2e-07;4.65258e-05
1658;1e-07;4.64978e-05
1659;6e-07;4.64702e-05
1660;3e-07;4.64423e-05
1661;4e-07;4.64146e-05
1662;2e-07;4.63868e-05
1663;1e-07;4.6359e-05
1664;2e-07;4.63312e-05
1665;1e-07;4.63035e-05
1666;4e-07;4.62759e-05
1667;9e-07;4.62487e-05
1668;3e-07;4.62212e-05
1669;0.0010563;4.68264e-05
1670;0.0007004;4.72177e-05
1671;4e-07;4.71897e-05
1672;2e-07;4.71616e-05
1673;2e-07;4.71335e-05
1674;2e-07;4.71055e-05
1675;1.7e-06;4.70784e-05
1676;0.0004909;4.73432e-05
1677;0.0008431;4.78177e-05
1678;2e-07;4.77893e-05
1679;1e-07;4.77609e-05
1680;0.0015028;4.8627e-05
1681;2e-07;4.85982e-05
1682;3e-07;4.85695e-05
1683;1e-07;4.85407e-05
1684;6e-07;4.85122e-05
1685;4e-07;4.84837e-05
1686;4e-07;4.84552e-05
1687;5e-07;4.84267e-05
1688;4e-07;4.83983e-05
1689;2e-07;4.83697e-05
1690;7e-07;4.83415e-05
1691;2e-07;4.83131e-05
1692;2e-07;4.82846e-05
1693;7e-07;4.82565e-05
1694;1e-07;4.82281e-05
1695;1e-07;4.81997e-05
1696;4e-07;4.81715e-05
1697;2e-07;4.81433e-05
1698;2e-07;4.8115e-05
1699;3e-07;4.80869e-05
1700;3e-07;4.80588e-05
1701;4e-07;4.80307e-05
1702;2e-07;4.80026e-05
1703;3e-07;4.79746e-05
1704;2e-07;4.79466e-05
1705;2e-07;4.79186e-05
1706;1e-07;4.78906e-05
1707;2e-07;4.78626e-05
1708;2e-07;4.78347e-05
1709;5e-07;4.7807e-05
1710;4e-07;4.77793e-05
1711;2e-07;4.77515e-05
1712;1e-07;4.77237e-05
1713;2e-07;4.76959e-05
1714;1e-07;4.76681e-05
1715;2e-07;4.76405e-05
1716;1e-07;4.76128e-05
1717;3e-07;4.75852e-05
1718;5e-07;4.75578e-05
1719;3e-07;4.75303e-05
1720;5e-07;4.7503e-05
1721;2e-07;4.74755e-05
1722;1e-07;4.7448e-05
1723;2e-07;4.74205e-05
1724;1e-07;4.73931e-05
1725;2e-07;4.73657e-05
1726;1e-07;4.73384e-05
1727;2e-07;4.73111e-05
1728;2e-07;4.72838e-05
1729;1e-07;4.72565e-05
1730;3e-07;4.72294e-05
1731;3e-07;4.72023e-05
1732;1e-07;4.71751e-05
1733;3e-07;4.7148e-05
1734;2e-07;4.71209e-05
1735;6e-07;4.70941e-05
1736;6e-07;4.70673e-05
1737;2e-07;4.70404e-05
1738;1e-07;4.70133e-05
1739;2e-07;4.69864e-05
1740;2e-07;4.69595e-05
1741;4e-07;4.69328e-05
1742;4e-07;4.69061e-05
1743;1e-07;4.68792e-05
1744;2e-07;4.68525e-05
1745;2e-07;4.68257e-05
1746;1e-07;4.6799e-05
1747;1e-07;4.67722e-05
1748;1e-07;4.67455e-05
1749;3e-07;4.6719e-05
1750;1e-07;4.66923e-05
1751;1e-07;4.66657e-05
1752;2.7e-06;4.66406e-05
1753;3e-07;4.66142e-05
1754;3e-07;4.65878e-05
1755;3e-07;4.65614e-05
1756;4e-07;4.65351e-05
1757;4e-07;4.65089e-05
1758;7e-07;4.64828e-05
1759;2e-07;4.64565e-05
1760;2e-07;4.64302e-05
1761;6e-07;4.64042e-05
1762;6e-07;4.63782e-05
1763;2e-07;4.6352e-05
1764;2e-07;4.63259e-05
1765;2e-07;4.62997e-05
1766;3e-07;4.62737e-05
1767;2e-07;4.62476e-05
1768;2e-07;4.62215e-05
1769;0.0001741;4.62938e-05
1770;6e-07;4.6268e-05
1771;6e-07;4.62422e-05
1772;5e-07;4.62164e-05
1773;2e-07;4.61905e-05
1774;1e-07;4.61645e-05
1775;5.9e-05;4.61717e-05
1776;1.4e-06;4.61465e-05
1777;3.48e-05;4.61401e-05
1778;2e-07;4.61143e-05
1779;2e-07;4.60885e-05
1780;2.38e-05;4.6076e-05
1781;3.48e-05;4.60696e-05
1782;2e-07;4.60439e-05
1783;3e-07;4.60182e-05
1784;4e-07;4.59927e-05
1785;2.33e-05;4.59799e-05
1786;8e-07;4.59546e-05
1787;1.2e-06;4.59296e-05
1788;8e-07;4.59044e-05
1789;8e-07;4.58792e-05
1790;1.1e-06;4.58541e-05
1791;1e-06;4.58291e-05
1792;5e-07;4.58038e-05
1793;0.0021272;4.69646e-05
1794;3e-07;4.69386e-05
1795;6e-07;4.69128e-05
1796;4e-07;4.68869e-05
1797;3e-07;4.6861e-05
1798;4e-07;4.68351e-05
1799;1e-07;4.68092e-05
1800;7.58e-05;4.68253e-05
1801;7e-07;4.67997e-05
1802;8e-07;4.67741e-05
1803;4e-07;4.67484e-05
1804;0.0016049;4.76121e-05
1805;3e-07;4.75859e-05
1806;2e-07;4.75597e-05
1807;0.0006402;4.78877e-05
1808;0.001931;4.89292e-05
1809;6e-07;4.89025e-05
1810;8e-07;4.88759e-05
1811;1.6e-06;4.88498e-05
1812;1.5e-06;4.88237e-05
1813;8e-07;4.87972e-05
1814;1.1e-06;4.87709e-05
1815;1.9e-06;4.87451e-05
1816;1.1e-06;4.87188e-05
1817;3e-07;4.86922e-05
1818;0.0007909;4.91004e-05
1819;4e-07;4.90737e-05
1820;4e-07;4.90469e-05
1821;3e-07;4.90202e-05
1822;0.0010999;4.95969e-05
1823;0.000561;4.98775e-05
1824;1e-07;4.98502e-05
1825;2e-07;4.9823e-05
1826;1e-07;4.97957e-05
1827;1e-07;4.97685e-05
1828;2e-07;4.97414e-05
1829;0.001156;5.03463e-05
1830;0.0011095;5.0925e-05
1831;2e-07;5.08973e-05
1832;3e-07;5.08697e-05
1833;0.0006041;5.11715e-05
1834;1e-07;5.11437e-05
1835;4e-07;5.1116e-05
1836;2e-07;5.10883e-05
1837;1.3e-06;5.10612e-05
1838;7e-07;5.10338e-05
1839;1e-06;5.10066e-05
1840;8e-07;5.09793e-05
1841;1.9e-06;5.09526e-05
1842;1.1e-06;5.09256e-05
1843;7e-07;5.08983e-05
1844;1e-06;5.08713e-05
1845;7e-07;5.08441e-05
1846;9e-07;5.0817e-05
1847;8e-07;5.07899e-05
1848;1.5e-06;5.07633e-05
1849;7e-07;5.07362e-05
1850;4e-07;5.0709e-05
1851;1e-06;5.06821e-05
1852;1.3e-06;5.06555e-05
1853;1.5e-06;5.06289e-05
1854;6e-07;5.06019e-05
1855;2e-07;5.05748e-05
1856;1e-07;5.05476e-05
1857;1e-07;5.05204e-05
1858;3e-07;5.04934e-05
1859;6e-07;5.04665e-05
1860;7e-07;5.04398e-05
1861;1.1e-06;5.04133e-05
1862;1.2e-06;5.03868e-05
1863;7e-07;5.03602e-05
1864;9e-07;5.03336e-05
1865;1e-07;5.03067e-05
1866;1e-07;5.02798e-05
1867;3e-07;5.0253e-05
1868;8e-07;5.02266e-05
1869;2e-07;5.01998e-05
1870;3e-07;5.01731e-05
1871;5e-07;5.01466e-05
1872;2e-07;5.01199e-05
1873;2e-07;5.00932e-05
1874;2e-07;5.00666e-05
1875;2e-07;5.004e-05
1876;2e-07;5.00134e-05
1877;2e-07;4.99869e-05
1878;5e-07;4.99605e-05
1879;2e-07;4.99341e-05
1880;2e-07;4.99076e-05
1881;2e-07;4.98812e-05
1882;1e-07;4.98547e-05
1883;1e-07;4.98283e-05
1884;2e-07;4.9802e-05
1885;5e-07;4.97758e-05
1886;4e-07;4.97496e-05
1887;5e-07;4.97235e-05
1888;3.1e-06;4.96988e-05
1889;1e-06;4.96731e-05
1890;6e-07;4.96471e-05
1891;7e-07;4.96212e-05
1892;4e-07;4.95952e-05
1893;3e-07;4.95691e-05
1894;5e-07;4.95432e-05
1895;4e-07;4.95173e-05
1896;1e-07;4.94912e-05
1897;2e-07;4.94653e-05
1898;2e-07;4.94393e-05
1899;1e-07;4.94133e-05
1900;2e-07;4.93874e-05
1901;1e-07;4.93615e-05
1902;2e-07;4.93356e-05
1903;1e-07;4.93098e-05
1904;2e-07;4.9284e-05
1905;5e-07;4.92584e-05
1906;3e-07;4.92327e-05
1907;2e-07;4.9207e-05
1908;1e-07;4.91812e-05
1909;1e-07;4.91555e-05
1910;1e-07;4.91298e-05
1911;4e-07;4.91043e-05
1912;1.3e-06;4.90793e-05
1913;5e-07;4.90539e-05
1914;1e-06;4.90288e-05
1915;2e-07;4.90033e-05
1916;1e-07;4.89778e-05
1917;1e-07;4.89523e-05
1918;1e-06;4.89273e-05
1919;2e-07;4.89019e-05
1920;2e-07;4.88766e-05
1921;2e-07;4.88512e-05
1922;5.33e-05;4.88535e-05
1923;7e-07;4.88285e-05
1924;3e-07;4.88033e-05
1925;1.1e-06;4.87785e-05
1926;1e-07;4.87532e-05
1927;1e-07;4.8728e-05
1928;5.56e-05;4.87315e-05
1929;5e-07;4.87065e-05
1930;4.87e-05;4.87065e-05
1931;3e-07;4.86815e-05
1932;3e-07;4.86564e-05
1933;5.03e-05;4.86573e-05
1934;3.75e-05;4.86515e-05
1935;7e-07;4.86267e-05
1936;3e-07;4.86018e-05
1937;1e-06;4.85772e-05
1938;3.69e-05;4.85712e-05
1939;4e-07;4.85463e-05
1940;6e-07;4.85216e-05
1941;5e-07;4.84969e-05
1942;2e-07;4.8472e-05
1943;2e-07;4.84471e-05
1944;1e-07;4.84223e-05
1945;2e-07;4.83975e-05
1946;0.0010768;4.8926e-05
1947;3e-07;4.8901e-05
1948;3e-07;4.8876e-05
1949;3e-07;4.88511e-05
1950;2e-07;4.88262e-05
1951;7e-07;4.88015e-05
1952;7e-07;4.87768e-05
1953;0.0001495;4.88284e-05
1954;1.7e-06;4.88043e-05
1955;9e-07;4.87798e-05
1956;1.1e-06;4.87554e-05
1957;0.0013789;4.94351e-05
1958;9e-07;4.94103e-05
1959;7e-07;4.93855e-05
1960;0.0012198;4.99826e-05
1961;0.0006244;5.02755e-05
1962;3e-07;5.02501e-05
1963;4e-07;5.02247e-05
1964;2e-07;5.01992e-05
1965;8e-07;5.0174e-05
1966;5e-07;5.01488e-05
1967;1e-07;5.01233e-05
1968;1e-07;5.00979e-05
1969;4e-07;5.00727e-05
1970;5e-07;5.00475e-05
1971;4e-07;5.00223e-05
1972;8e-07;4.99974e-05
1973;5e-07;4.99723e-05
1974;2e-07;4.99471e-05
1975;0.0007986;5.03261e-05
1976;0.0009975;5.08055e-05
1977;1e-07;5.07798e-05
1978;3e-07;5.07543e-05
1979;2e-07;5.07288e-05
1980;1e-07;5.07032e-05
1981;1e-07;5.06776e-05
1982;0.0006244;5.09671e-05
1983;0.0009145;5.14026e-05
1984;1e-06;5.13772e-05
1985;9e-07;5.13517e-05
1986;5e-07;5.13261e-05
1987;8e-07;5.13007e-05
1988;5e-07;5.12752e-05
1989;1.6e-06;5.12502e-05
1990;6e-07;5.12247e-05
1991;3e-07;5.11991e-05
1992;1e-07;5.11735e-05
1993;2e-07;5.11479e-05
1994;1e-07;5.11223e-05
1995;0;5.10967e-05
1996;2e-07;5.10712e-05
1997;0;5.10456e-05
1998;1e-07;5.10201e-05
1999;4e-07;5.09948e-05
2000;1e-07;5.09693e-05
