frame;time
0;0.0087285
1;0.0085355
2;0.0084281
3;0.0084667
4;0.0083791
5;0.0082818
6;0.0085129
7;0.0098403
8;0.0091552
9;0.0086976
10;0.0089331
11;0.0087183
12;0.0086012
13;0.0086262
14;0.0083016
15;0.0083998
16;0.008201
17;0.000605
18;0.0086462
19;0.0086123
20;0.008536
21;0.0083236
22;0.0082094
23;0.0006317
24;0.0083134
25;0.000356
26;0.0084915
27;0.0082301
28;0.0003598
29;0.0003789
30;0.0084201
31;0.0083389
32;0.0021792
33;0.0003812
34;0.0004118
35;0.0088781
36;0.0092751
37;0.0088411
38;0.0087848
39;0.0085445
40;0.0084754
41;0.0003779
42;0.0081367
43;0.0079354
44;0.0081499
45;0.0088586
46;0.0095753
47;0.0086633
48;0.0086164
49;0.0021385
50;0.0081946
51;0.0003905
52;0.0003584
53;0.0086034
54;0.0092277
55;0.0085621
56;0.0004343
57;0.008082
58;0.0003585
59;0.0085235
60;0.0079131
61;0.008751
62;0.0085202
63;0.0088739
64;0.0083898
65;0.0082257
66;0.0026288
67;0.0085453
68;0.0004151
69;0.0090983
70;0.0092139
71;0.0088429
72;0.0084398
73;0.0084072
74;0.0003873
75;0.0003461
76;0.0083008
77;0.0082901
78;0.0084268
79;0.0003668
80;0.0082594
81;0.0003578
82;0.0081462
83;0.0023679
84;0.0081655
85;0.0003948
86;0.0096863
87;0.0086205
88;0.0091432
89;0.0084223
90;0.0086424
91;0.0003991
92;0.0003655
93;0.0083909
94;0.0080949
95;0.008368
96;0.0004004
97;0.008195
98;0.0003964
99;0.0086369
100;0.0002389
101;0.0082745
102;0.0003926
103;0.0087433
104;0.0004248
105;0.0003737
106;0.0003458
107;0.0090811
108;0.000452
109;0.0003461
110;0.0003451
111;0.00035
112;0.0003845
113;0.0003444
114;0.0003792
115;0.0003442
116;0.0003452
117;0.0002253
118;0.0003449
119;0.0004337
120;0.0003876
121;0.0004254
122;0.0003597
123;0.0003444
124;0.0003817
125;0.0096509
126;0.0004526
127;0.0004051
128;0.0003836
129;0.0090832
130;0.0004069
131;0.0003658
132;0.0004116
133;0.0003986
134;0.0003857
135;0.0003648
136;0.0004547
137;0.0101464
138;0.0004169
139;0.0004023
140;0.0003657
141;0.0088396
142;0.0003557
143;0.0003447
144;0.0003441
145;0.0004588
146;0.0003442
147;0.0003436
148;0.0003445
149;0.0003444
150;0.0003786
151;0.0002258
152;0.0003663
153;0.0004388
154;0.0094306
155;0.0003872
156;0.0003473
157;0.0003641
158;0.008491
159;0.0003497
160;0.0003448
161;0.000349
162;0.0003793
163;0.0003443
164;0.0003785
165;0.0003492
166;0.0003794
167;0.0003432
168;0.0002535
169;0.0003494
170;0.0004317
171;0.0094718
172;0.0003822
173;0.0004566
174;0.0003448
175;0.0087319
176;0.0003476
177;0.0003799
178;0.0085071
179;0.0003477
180;0.0003786
181;0.0003456
182;0.0085299
183;0.0003484
184;0.0003446
185;0.008562
186;0.0003918
187;0.0089023
188;0.0004475
189;0.0003812
190;0.0092968
191;0.0088053
192;0.0004074
193;0.0003684
194;0.0088365
195;0.0003694
196;0.0003999
197;0.0003654
198;0.0087837
199;0.0004261
200;0.0003775
201;0.0002461
202;0.0087277
203;0.0004788
204;0.0087003
205;0.0004096
206;0.0006165
207;0.0089968
208;0.0083601
209;0.0004008
210;0.0003664
211;0.0086491
212;0.0003848
213;0.0003768
214;0.0003785
215;0.0085436
216;0.0003483
217;0.0004799
218;0.0002255
219;0.0081498
220;0.0003932
221;0.0087543
222;0.0004029
223;0.0004084
224;0.0095575
225;0.0087652
226;0.0003779
227;0.0003788
228;0.0084248
229;0.0003466
230;0.0003438
231;0.000344
232;0.0084562
233;0.0003506
234;0.0003803
235;0.0002244
236;0.0082833
237;0.0004124
238;0.0087446
239;0.0004196
240;0.0003466
241;0.0095416
242;0.0087427
243;0.0004712
244;0.0003458
245;0.0082894
246;0.0003819
247;0.0003447
248;0.0004143
249;0.0084054
250;0.0003556
251;0.0003446
252;0.0002249
253;0.0083333
254;0.0005258
255;0.0083527
256;0.0088071
257;0.0086517
258;0.0003739
259;0.0084237
260;0.0003532
261;0.000345
262;0.0081723
263;0.0082635
264;0.0081567
265;0.0003625
266;0.0082966
267;0.000353
268;0.0084323
269;0.0002327
270;0.0083337
271;0.0004274
272;0.0096219
273;0.0086598
274;0.0088484
275;0.0004674
276;0.0083901
277;0.0004241
278;0.0003478
279;0.0080713
280;0.008068
281;0.0082312
282;0.0003626
283;0.0081405
284;0.0003577
285;0.0079444
286;0.0002315
287;0.0083659
288;0.0003949
289;0.0097189
290;0.0083938
291;0.0093335
292;0.0004718
293;0.0090641
294;0.0005418
295;0.0003675
296;0.0088626
297;0.0090432
298;0.0091895
299;0.0004058
300;0.0089602
301;0.0003987
302;0.0087417
303;0.0025845
304;0.008894
305;0.0004214
306;0.008972
307;0.0086961
308;0.0089124
309;0.0004234
310;0.0086061
311;0.0003766
312;0.0086451
313;0.0084265
314;0.008415
315;0.0082222
316;0.0003702
317;0.0083067
318;0.0003607
319;0.0083558
320;0.0022032
321;0.0080985
322;0.0004263
323;0.0093381
324;0.0088693
325;0.0088137
326;0.000378
327;0.0083589
328;0.0003588
329;0.008672
330;0.0082712
331;0.0085615
332;0.0083385
333;0.0004009
334;0.0087024
335;0.0003803
336;0.0087665
337;0.002421
338;0.008723
339;0.0004293
340;0.0093138
341;0.0090172
342;0.0087232
343;0.0004334
344;0.008549
345;0.0003659
346;0.0083002
347;0.0081956
348;0.0083781
349;0.0082583
350;0.0004031
351;0.0083625
352;0.000362
353;0.0084063
354;0.0021928
355;0.0084968
356;0.0003924
357;0.0093274
358;0.0003818
359;0.0003497
360;0.0003793
361;0.00847
362;0.0004525
363;0.008601
364;0.0083237
365;0.0005014
366;0.0003789
367;0.0003452
368;0.0086359
369;0.0004106
370;0.0088291
371;0.0023002
372;0.0086181
373;0.0004556
374;0.0091156
375;0.0093792
376;0.0086513
377;0.0003792
378;0.0085139
379;0.0005683
380;0.0003479
381;0.0082178
382;0.008151
383;0.0084296
384;0.0003677
385;0.008368
386;0.0003933
387;0.000346
388;0.0002535
389;0.0083721
390;0.0004086
391;0.000377
392;0.0094347
393;0.0085694
394;0.000415
395;0.000345
396;0.0005593
397;0.0004323
398;0.0085483
399;0.0084203
400;0.0080964
401;0.0003619
402;0.0082894
403;0.000356
404;0.000346
405;0.0002251
406;0.0086556
407;0.0004154
408;0.008942
409;0.0086796
410;0.0084419
411;0.0005113
412;0.0085321
413;0.0003624
414;0.0003801
415;0.0082383
416;0.0086976
417;0.0087593
418;0.0004078
419;0.0085763
420;0.0003777
421;0.0003789
422;0.0002389
423;0.0086883
424;0.0004297
425;0.0094433
426;0.008728
427;0.0088583
428;0.0082469
429;0.0085755
430;0.0003691
431;0.0003844
432;0.0085323
433;0.0084589
434;0.0085237
435;0.0004233
436;0.0082337
437;0.000385
438;0.0003442
439;0.0002596
440;0.0083994
441;0.0005129
442;0.0085408
443;0.0089174
444;0.0086093
445;0.0082497
446;0.0081816
447;0.0003742
448;0.0003453
449;0.008282
450;0.0082381
451;0.0079521
452;0.0004679
453;0.0079386
454;0.0003592
455;0.0005729
456;0.0003219
457;0.0081271
458;0.0003915
459;0.0089061
460;0.008627
461;0.0084307
462;0.008399
463;0.0080407
464;0.000366
465;0.0084725
466;0.008189
467;0.0084463
468;0.0082126
469;0.0004669
470;0.0084588
471;0.0003992
472;0.0003469
473;0.0002603
474;0.0083912
475;0.0005564
476;0.0089718
477;0.0086887
478;0.0088248
479;0.0082138
480;0.0088578
481;0.0004105
482;0.0086368
483;0.0087234
484;0.008408
485;0.0084309
486;0.0003843
487;0.0082239
488;0.000359
489;0.0003801
490;0.0023496
491;0.0082781
492;0.0004243
493;0.00927
494;0.000476
495;0.0003488
496;0.0003601
497;0.0089097
498;0.0004966
499;0.0084521
500;0.0086548
501;0.000361
502;0.0003791
503;0.0003445
504;0.0084458
505;0.0003494
506;0.0003443
507;0.00226
508;0.0089703
509;0.0004177
510;0.0089693
511;0.0004017
512;0.0003692
513;0.000368
514;0.0089488
515;0.0003742
516;0.0086247
517;0.0085566
518;0.0004487
519;0.0003662
520;0.0003652
521;0.0085613
522;0.0003674
523;0.0003653
524;0.0022633
525;0.0082045
526;0.0003929
527;0.0090589
528;0.0003823
529;0.0003643
530;0.0003455
531;0.0086196
532;0.0003838
533;0.0087366
534;0.0003558
535;0.0003797
536;0.0003451
537;0.0003447
538;0.000345
539;0.0003443
540;0.0004674
541;0.0021579
542;0.000347
543;0.0003912
544;0.0093024
545;0.0004064
546;0.0003689
547;0.00047
548;0.008801
549;0.0003479
550;0.008358
551;0.0088621
552;0.0004305
553;0.000376
554;0.000365
555;0.0089972
556;0.0003783
557;0.0003657
558;0.0025064
559;0.0085631
560;0.0005496
561;0.0094522
562;0.0004125
563;0.0003708
564;0.0003658
565;0.008806
566;0.0003605
567;0.0087558
568;0.0003597
569;0.000347
570;0.0004512
571;0.000344
572;0.0004706
573;0.0003661
574;0.0003452
575;0.0002251
576;0.0003459
577;0.0003922
578;0.0090058
579;0.0006455
580;0.0004475
581;0.0003474
582;0.0085425
583;0.0003462
584;0.0085464
585;0.0081968
586;0.0003581
587;0.0004182
588;0.000344
589;0.0083721
590;0.0004255
591;0.0003449
592;0.0002981
593;0.0084688
594;0.0004168
595;0.0088796
596;0.0004113
597;0.000548
598;0.0004786
599;0.0085749
600;0.0003773
601;0.0089446
602;0.008723
603;0.00039
604;0.0003677
605;0.0003651
606;0.0084169
607;0.0003973
608;0.0003454
609;0.0002598
610;0.0083768
611;0.0007265
612;0.0089819
613;0.0093038
614;0.0086114
615;0.000505
616;0.0089696
617;0.0003862
618;0.0084733
619;0.0086147
620;0.0084754
621;0.0081853
622;0.0004078
623;0.0085262
624;0.0003647
625;0.0003792
626;0.0002245
627;0.0083248
628;0.0005017
629;0.0091171
630;0.010426
631;0.009303
632;0.0003895
633;0.0084042
634;0.0003556
635;0.0086629
636;0.0081339
637;0.0083942
638;0.0084129
639;0.0003704
640;0.0084953
641;0.0003948
642;0.0003447
643;0.0002601
644;0.0089315
645;0.0003945
646;0.0088692
647;0.0090111
648;0.0089182
649;0.0004366
650;0.0084982
651;0.0003539
652;0.0083379
653;0.0082349
654;0.0089647
655;0.0084276
656;0.0005135
657;0.0084362
658;0.0003608
659;0.0003791
660;0.0002253
661;0.0084393
662;0.0003915
663;0.0088064
664;0.0091141
665;0.0088712
666;0.0004708
667;0.0088893
668;0.0003798
669;0.0087732
670;0.0092538
671;0.0095124
672;0.0088324
673;0.0003936
674;0.0085962
675;0.0003936
676;0.0003455
677;0.0022221
678;0.0083595
679;0.0003921
680;0.0097726
681;0.0086708
682;0.0091278
683;0.0003824
684;0.0085166
685;0.0003524
686;0.0086843
687;0.0081948
688;0.0083638
689;0.008155
690;0.0003614
691;0.0084732
692;0.0003908
693;0.0003446
694;0.0025245
695;0.0085388
696;0.000414
697;0.0095923
698;0.008665
699;0.0095078
700;0.0004093
701;0.0087771
702;0.000387
703;0.0003908
704;0.0003793
705;0.0085987
706;0.0087382
707;0.0003589
708;0.0003443
709;0.0003459
710;0.0003436
711;0.0021305
712;0.000344
713;0.0003974
714;0.0090515
715;0.008803
716;0.008706
717;0.0004158
718;0.0085109
719;0.0003627
720;0.000415
721;0.000344
722;0.0085673
723;0.0084982
724;0.000356
725;0.0005246
726;0.0003792
727;0.0003443
728;0.0023318
729;0.0003458
730;0.0004134
731;0.0003775
732;0.0003659
733;0.0004193
734;0.0004931
735;0.0006293
736;0.000535
737;0.0003716
738;0.0004019
739;0.0003453
740;0.0006823
741;0.0004819
742;0.0003456
743;0.0003892
744;0.0003789
745;0.0022659
746;0.0003788
747;0.0004395
748;0.0003578
749;0.0003483
750;0.0004654
751;0.00049
752;0.0003909
753;0.0003456
754;0.0003454
755;0.0007722
756;0.0004196
757;0.0004405
758;0.0005099
759;0.000378
760;0.0004192
761;0.000344
762;0.0029804
763;0.0003746
764;0.0004144
765;0.0003779
766;0.0003682
767;0.0004302
768;0.0003941
769;0.0003674
770;0.000368
771;0.0004001
772;0.0004322
773;0.0004429
774;0.0004484
775;0.0006246
776;0.000616
777;0.0003755
778;0.0003883
779;0.0024078
780;0.0003456
781;0.0003883
782;0.0004361
783;0.0004133
784;0.0004213
785;0.0003671
786;0.0004129
787;0.000439
788;0.0003768
789;0.0003659
790;0.0003672
791;0.0003659
792;0.000366
793;0.0003651
794;0.0003653
795;0.0003677
796;0.0023865
797;0.0004187
798;0.0004111
799;0.0004133
800;0.0003694
801;0.0005152
802;0.0004878
803;0.0003663
804;0.0003673
805;0.0003988
806;0.0003651
807;0.0005054
808;0.0004203
809;0.0005004
810;0.0096256
811;0.0086448
812;0.0004016
813;0.0023285
814;0.008328
815;0.0004109
816;0.0003706
817;0.0003653
818;0.0003791
819;0.0004367
820;0.0003843
821;0.0003647
822;0.0003707
823;0.0090093
824;0.0003672
825;0.0004319
826;0.0003661
827;0.0087135
828;0.0003846
829;0.000345
830;0.0023522
831;0.008824
832;0.0004128
833;0.0003825
834;0.0003655
835;0.0003822
836;0.0005322
837;0.000441
838;0.0004984
839;0.0088314
840;0.0085735
841;0.0004013
842;0.0003449
843;0.0003799
844;0.0083046
845;0.0003586
846;0.0003438
847;0.0024361
848;0.0082366
849;0.0004098
850;0.0004028
851;0.0005199
852;0.0004735
853;0.0006647
854;0.0006756
855;0.0004928
856;0.0090599
857;0.0090421
858;0.0003895
859;0.0004328
860;0.0003654
861;0.0085775
862;0.0004704
863;0.0003767
864;0.0027471
865;0.0086995
866;0.000418
867;0.0003904
868;0.0003687
869;0.0003679
870;0.0003867
871;0.0004752
872;0.0003738
873;0.0087937
874;0.0004666
875;0.0004352
876;0.0003449
877;0.0003465
878;0.0003441
879;0.0003468
880;0.0003439
881;0.0023856
882;0.0003648
883;0.0004114
884;0.0004238
885;0.0004017
886;0.0003686
887;0.0003647
888;0.0005569
889;0.0003612
890;0.0092493
891;0.0086672
892;0.0004254
893;0.0091298
894;0.0086658
895;0.0086309
896;0.0003701
897;0.0024417
898;0.000447
899;0.0006555
900;0.0094352
901;0.0090016
902;0.0004184
903;0.0003464
904;0.000379
905;0.0089102
906;0.0003731
907;0.008268
908;0.0086771
909;0.0003853
910;0.000367
911;0.000451
912;0.000368
913;0.0021983
914;0.0003655
915;0.000415
916;0.000389
917;0.0087736
918;0.0085757
919;0.0003821
920;0.0003452
921;0.0004011
922;0.0081389
923;0.0004269
924;0.0082392
925;0.0082614
926;0.0003585
927;0.0004719
928;0.0003474
929;0.0003446
930;0.0021178
931;0.000349
932;0.0003913
933;0.0003629
934;0.0093519
935;0.0087409
936;0.0004028
937;0.0003696
938;0.0003655
939;0.0087348
940;0.0003759
941;0.0083154
942;0.0081269
943;0.0003588
944;0.0003453
945;0.0003436
946;0.0003446
947;0.0021411
948;0.0004689
949;0.0004801
950;0.0004229
951;0.0091329
952;0.008877
953;0.0005051
954;0.0003685
955;0.0003657
956;0.0085614
957;0.0004203
958;0.0080984
959;0.0081651
960;0.0003898
961;0.0003706
962;0.0003637
963;0.0003662
964;0.0022745
965;0.0003687
966;0.000412
967;0.0003751
968;0.0003659
969;0.0003903
970;0.0004841
971;0.0003698
972;0.0004268
973;0.0094236
974;0.0088268
975;0.000396
976;0.0003668
977;0.0003669
978;0.0084508
979;0.0003835
980;0.0003833
981;0.0022641
982;0.0084609
983;0.0003923
984;0.0003579
985;0.0096401
986;0.0087916
987;0.0004108
988;0.0003458
989;0.0003789
990;0.0084223
991;0.0003818
992;0.0084616
993;0.0081468
994;0.0003898
995;0.0003452
996;0.0003781
997;0.0003441
998;0.0027683
999;0.0003799
